question_num,type,utterance,page,targetValue,csv_file
1751,3,how many v8 engines competed in the 1982 british formula one season?,1,8,203
4154,3,"how many entrants have names that contain the word ""team""?",1,3,203
4420,3,name an entrant with no cosworth engines.,1,John Jordan,203
5862,3,how many drivers use v8 engines?,1,8,203
5918,3,what is the total number of drivers listed?,1,10,203
7588,3,who is the only driver to use a v12 engine?,1,John Jordan,203
7959,3,are there any other engines listed besides cosworth or brm?,1,no,203
12514,2,which is the only driver whose vehicle used a brm 202 v12 engine?,1,David Williams,203
12666,3,what is the last chassis listed?,1,FW07,203
151,3,which province in andalusia has the largest population?,3,Seville,203
467,3,what province has the least population?,3,Huelva,203
1927,3,does cadiz or granada have a laerger population?,3,Cadiz,203
2010,3,how many provinces in andalusia have at least 100 municipalities?,3,4,203
5535,1,what is the number of legal districts in almeria province?,3,8,203
5979,3,which province in andalusia has the highest density?,3,Málaga,203
6310,3,which province has the most legal districts?,3,Seville,203
7103,3,"which province has a lower population density, almeria or jaen?",3,Jaen,203
7408,3,which province is the only province with a higher population than malaga?,3,Seville,203
8327,3,which province has the largest density in square miles?,3,Malaga,203
10678,3,what is the province with the most municipalities?,3,Granada,203
12336,3,the population of cadiz is how much greater than jaen?,3,"572,919",203
12941,1,is almería or córdoba's density 72.4/km2?,3,Córdoba,203
13643,2,how many municipalities exist in the province of cadiz?,3,44,203
98,3,how many received a gold or silver medal in cycling?,4,6,203
1666,3,what was the total number of silver medals earned?,4,14,203
3848,3,how many medals did france win at the 2000 olympics?,4,37,203
6856,3,how many earned their gold medals in rowing?,4,6,203
8676,3,what sport won the most gold medals?,4,Cycling,203
9052,3,which french competitor won the largest amount of medals in the 2000 summer olympics?,4,Florian Rousseau,203
4288,3,what is the last competition listed on the table?,5,UEFA Europa League,203
5249,3,who scored more points in the second round of the uefa cup?,5,Club Brugge,203
7243,1,group a or group b in 2013-2014 uefa europa leauge,5,Group A,203
9558,3,what is the number of competitions listed on the table?,5,7,203
10240,3,what is the season listed after 2002?,5,2007,203
10990,3,what was the last competition they took place in?,5,UEFA Europa League,203
11002,3,how many home games did st. gallen win?,5,5,203
12961,3,does each competition have an opponent listed?,5,yes,203
13673,3,how many times did they make it to the first round?,5,3,203
816,3,what is the total number of international goals that holosko has scored?,6,13,203
2916,1,what is the name of the venue where the last competition was played?,6,"Štadión Antona Malatinského, Trnava, Slovakia",203
3574,3,what were the number of times san marino was an opponent?,6,2,203
6607,3,against which team did holosko score the most goals?,6,San Marino,203
7393,3,how many games were in uefa or world cup qualifying matches?,6,5,203
7775,3,what was the first date of the first international competition?,6,16 November 2005,203
10249,1,how many goals were scored against spain on november 2005?,6,1,203
1318,3,how many singles did celine dion sing?,7,4,203
2138,3,"eiffel 65 had a top 100 hit of the 1990s, ""blue (da ba dee)"", as well as one other 1990s top 100 hit single. what was that other hit single?",7,Move Your Body,203
2812,3,what were the total number of songs that peaked at number one according to this chart?,7,61,203
4423,3,"how many artists had sales above 900,000?",7,18,203
5843,3,which single had the largest amount of sales in germany?,7,Mambo No. 5,203
7075,3,which song on the list of top 100 of the 1990s is the only one from brazil?,7,"Tic, Tic Tac",203
7117,3,candle in the wind had how many more sales than freed from desire?,7,1016000,203
8711,1,"how many sales did the single ""tic tic tac"" have?",7,"980,000",203
9085,2,how many more sales did elton john have than lou bega?,7,497000,203
11338,1,"what were the total sales of eiffel 65's ""blue (da ba dee)""?",7,"1,001,000",203
11892,2,"elton john released the ""candle in the wind"", the #2 hit single of the 1990s, in 1997. what was an earlier top 100 hit single of elton john's in the 1990s?",7,Can You Feel The Love Tonight,203
13419,3,what is the difference in sales from the highest sales to the lowest sales?,7,1872000,203
502,3,how many players scored a greater number of touchdowns than anthony hines?,8,3,203
629,3,what is the difference in yards averaged between cecil moore and raymond philyaw?,8,15 yards,203
950,3,which player has the most touch downs?,8,Charles Frederick,203
989,1,which player received the most yards in 2007?,8,Charles Frederick,203
4152,1,who is the only player to have a negative yard average?,8,Raymond Philyaw,203
4514,1,which player did not have positive yardage?,8,Raymond Philyaw,203
4957,3,which players did not score a touchdown?,8,Kevin Beard|Larrell Johnson|Jamarr Wood|Raymond Philyaw,203
5069,3,who had the most touchdowns: jerel myers or cecil moore?,8,Jerel Myers,203
6460,3,which player got the most yards?,8,Charles Frederick,203
8256,3,which player had the most receptions but no touchdowns?,8,Kevin Beard,203
8258,3,what is the difference between the highest average and the lowest avaerage?,8,20.2,203
9380,1,what is the difference in touchdowns between raymond philyaw and jerel myers?,8,21,203
10152,3,who was the next player besides charles frederick that received the most yards in 2007?,8,Jerel Myers,203
11148,3,which player's average is higher than ira gooch's?,8,Anthony Hines,203
11517,2,how many touchdowns did anthony hines and boo williams have altogether?,8,29,203
552,3,how many states have never used capital punishment?,9,3,203
752,2,which state had their last execution on 5 february 2014?,9,Texas,203
5190,3,how long has it been since the first hanging occurred?,9,169 years,203
5589,3,how many states had their last execution take place in 1997?,9,3,203
8596,2,which state had an execution done by the method of lethal injection and occurred in december of 2005?,9,Maryland,203
10251,3,arizona last put someone to death in october 2013 what state had the closest previous execution?,9,Alabama,203
10619,3,which state had a more recent execution take place delaware or mississippi?,9,Mississippi,203
11952,3,what is the total number of states that have never used capital punishment?,9,3,203
12180,3,how many states have never executed anyone?,9,3,203
12768,2,alabama last put someone to death in 2013 what was its means of execution?,9,lethal injection,203
13099,3,how many states have done executions in 2014?,9,5,203
13478,3,alphabetically what is the largest consecutive amount of states that use lethal injection?,9,8,203
256,3,what is the total number of wins for macau?,14,6,203
1592,3,"how many consecutive events took place in bangkok, thailand starting 20 may, 2008?",14,6,203
3358,3,when was his last match?,14,5 March 2014,203
3545,3,how many winning scores were at least 3?,14,6,203
4136,3,what was the date of the first international goal?,14,24 December 2005,203
4440,3,what competition was teeratep winothai in when he made his last international goal of 2008?,14,2008 AFF Suzuki Cup,203
9626,3,how many international goals did teeratep winothai make in 2009?,14,2,203
10473,1,who had more draws? south korea or north korea?,14,North Korea,203
12964,3,number of years with no victories,14,4,203
2556,3,which year saw the greatest final point total in the women's tournament finals?,15,2006,203
4023,3,which team won the most games in london after 2005?,15,Western,203
7530,1,what was the only year a men's runner-up was from toronto?,15,2008,203
8539,1,what school was the top winner in the women's tournament in 2003?,15,Western,203
8750,3,"of mcgill, western, and toronto, who won the least final matches between 2003-13?",15,Toronto,203
9899,3,"after western men's team win in 2007, who won the men's game next?",15,McGill,203
10252,3,how many total times was the location in montreal?,15,2,203
11662,3,what is the greatest number of consecutive wins of the women's tournament between 2003 and 2013?,15,7,203
12310,3,how many consecutive wins did western's men's team have?,15,2,203
12841,3,what is the number of times queen's was runner-up in men's?,15,3,203
4289,3,"in 1906, how many total rolling stock vehicles were in service?",19,12,203
4377,2,how long did it take number 71 to retire?,19,24,203
5949,1,did american car company or w.l. holman car company build cars that were 44' in length?,19,W. L. Holman Car Company,203
11678,3,what was the total number of cars listed?,19,13,203
12495,3,what was the number of cars built by american car company?,19,4,203
1037,3,is dean winstanley listed above or below kyle anderson?,20,Above,203
1707,1,"other than kyle anderson, who else lost in 2014?",20,Terry Jenkins,203
1850,3,who was the last to win against his opponent?,20,Michael van Gerwen,203
3826,1,did terry jenkins or per laursen win in 2014?,20,Per Laursen,203
9691,2,who are the only players listed that played in 2011?,20,Adrian Lewis,203
10943,1,name a year with more than one game listed.,20,2013,203
10959,3,who won the first world darts championship?,20,Raymond van Barneveld,203
13142,3,how many champions were from norway?,20,0,203
652,3,who scored the most points?,22,Manuela Bravo,203
1053,3,who was the last draw?,22,Manuela Bravo,203
1884,2,"who sang ""eu só quero"" as their song in the eurovision song contest of 1979?",22,Gabriela Schaaf,203
5987,1,which artist came in last place?,22,Teresa Silva Carvalho,203
13449,1,what is the total amount of points for florencia?,22,63,203
243,3,what is the average score of all home team members for all dates?,24,1.75,203
553,2,on which date did the home team member not score?,24,4 March 2008,203
671,3,how many ties are listed total?,24,4,203
1629,1,which team has the same score as rah ahan?,24,Steel Azin,203
2491,3,at most 8 were scored on what date,24,17 December 2007,203
5767,3,on what date did the home team score zero points against their opponent?,24,4 March 2008,203
9158,3,which team's score was better than sanaye arak?,24,Pegah Gilan,203
9637,3,what is the total number of points earned by all away team members in december?,24,9,203
11689,3,each of these teams both scored 4 goals,24,Foolad|Esteghlal Ahvaz,203
3181,1,has frits pirard won more or less than bert oosterbosch?,25,Less,203
12748,3,what was the number of stages in the 1983 tour de france?,25,22,203
13894,3,what was the total number of days for the tour?,25,23,203
2790,3,what is the number of winners from kenya?,26,19,203
6606,1,name the male and female winners for 2013.,26,Yemane Tsegay (ETH)|Ruth Wanjiru (KEN),203
7397,3,how many times did philip singoei win?,26,2,203
7451,3,who was the first recorded winner of the eindhoven marathon?,26,Fritz Schöning (FRG),203
9865,3,who was the last european woman to win the eindhoven marathon?,26,Agnes Hijman (NED),203
10570,3,what is the number of times the eindhoven marathon has been held since 1959,26,30,203
11434,3,what was the number of times that mieke hombergen won?,26,3,203
1035,2,"how long, in km, was the event in helsinki,finland?",28,20 km,203
2030,3,how many times did they place 1st after 2008?,28,1,203
3918,3,how many years consecutive featured the 20 km event?,28,7,203
7063,1,what was the only year that a 5 km event took place?,28,2002,203
7131,3,how long was the shortest event?,28,5 km,203
8568,1,where was the only 5km event held?,28,"Bridgetown, Barbados",203
9897,3,how many times did they participate in the olympic games?,28,1,203
11563,3,what was the last year that they received first?,28,2010,203
12401,1,"in 2004, 4th position was achieved. in this same year, what other position was also achieved?",28,1st,203
13497,3,how many times did they participate in the world championships?,28,4,203
285,3,who was the next rider after tetsuya harada?,35,Jean-Philippe Ruggia,203
998,1,who was the only rider to score 9 points?,35,Jean-Philippe Ruggia,203
1800,3,how many riders were faster than massimo ottobre?,35,10,203
2752,3,who was the last rider in the 250cc class?,35,Takeshi Tsujimura,203
3158,3,what is the total number of japanese riders in the top 20?,35,3,203
4075,3,which rider scored more than 16 points but less than 25?,35,Marcellino Lucchi,203
4179,3,what is the difference between marcellino lucchi's points and max biaggi's points?,35,5,203
5966,3,how many riders in the top 15 were riding a honda?,35,9,203
6884,3,does olivier jacque have the same time as tetsuya harada?,35,No,203
7769,3,what is the number of italian riders that placed in the top 10?,35,3,203
7867,1,what manufacturer is listed for max biaggi and marcellino lucchi?,35,Aprilia,203
25,3,what's the number of parishes founded in the 1800s?,36,4,203
2147,3,how many parishes were founded before 1900?,36,4,203
2237,2,how many parishes had fr frank thorpe as their parish priest?,36,2,203
4973,1,name a parish that no parish priest is listed.,36,St Joseph,203
9387,1,"other than st mary, which parish was founded by fr frank thorpe?",36,Our Immaculate Mother & St Anselm,203
10905,1,which parish was founded after 1950?,36,St Veronica (Chapel of Ease),203
11741,2,which parish is the only one to have closed?,36,St Joseph,203
13965,3,which parish was founded earlier between st. joseph and st james the less?,36,St James the Less,203
770,2,which school was in the columbus neighborhood and was demolished?,40,School 73,203
1597,3,how many schools were turned into private apartments?,40,3,203
6126,3,how many schools are vacant?,40,16,203
10769,3,what is the total number of schools that are now vacant?,40,16,203
12354,1,which school is the first school to have been closed?,40,School 35,203
12831,3,what is the total number of schools that were demolished?,40,24,203
4874,1,which route had plain stage terrain and was used on the 27th of june?,44,Freiburg - Besançon,203
10036,3,how many different countries won at least one stage in the 1964 tour de france?,44,5,203
2367,3,"how many television channels in nambour, queensland are in hd?",51,4,203
4625,3,what is the definition of the last channel?,51,SD,203
4871,3,what number of organisations have private ownership?,51,10,203
4923,3,how many private owned channels are there?,51,10,203
5703,3,how many channels are in hd?,51,4,203
7964,2,"which organization has more television channels in nambour, queensland, nine network or australian broadcasting commission?",51,Australian Broadcasting Corporation,203
8024,3,how many channels are not an abc channel?,51,12,203
9226,3,what are the number of channels owned by the government?,51,6,203
11344,3,whats is the number of channel's that broadcast in hd?,51,4,203
11479,3,"which television channels in nambour, queensland are owned by the same organization as abc1?",51,ABC2|ABC3|ABC News 24,203
2836,3,how many laps total were completed by all drivers?,52,1144,203
3488,3,how many total laps were there in the 2008 canadian grand prix?,52,70,203
4298,3,who placed first in the 2008 canadian grand prix?,52,Robert Kubica,203
5613,3,what is the number of drivers that finished the 2008 canadian grand prix before jarno trulli?,52,5,203
6798,3,who had the fastest lap time?,52,Robert Kubica,203
7106,3,who finished after nico rosberg?,52,Jenson Button,203
8077,3,adrian sutil had to retire before which driver?,52,Lewis Hamilton,203
8576,1,who was the last driver listed to receive points?,52,Sebastian Vettel,203
8704,3,"of all the retired drivers, which of them completed the least amount of laps?",52,Adrian Sutil,203
10114,3,which country did most drivers represent?,52,Germany,203
13137,3,how long did robert kubica take to complete the race?,52,1:36:24.227,203
13520,3,how many drivers completed at least 45 laps?,52,15,203
13854,3,how many cars spun off the track?,52,2,203
227,3,when was the last super chinese game released?,55,1999,203
1797,3,"of the titles released in north america, which had the least releases?",55,Super Chinese World,203
3966,3,what are the total of super chinese games released?,55,13,203
5472,1,number of super chinese world games released,55,3,203
7262,3,the first year a game was released in north america,55,1986,203
8739,3,how many action games were released in north america?,55,2,203
13316,3,which platforms had the most titles released?,55,GB,203
332,3,how many stars have a magnitude greater than zero?,56,14,203
1883,3,how many stars have a current magnitude of at least 1.0?,56,11,203
1939,3,how much farther (in ly) is epsilon canis majoris than zeta sagittarii?,56,26,203
7830,3,how many stars have a distance at maximum of 30 light years or higher?,56,9,203
8961,3,is capella's current magnitude more than vega's current magnitude?,56,Yes,203
9313,3,what is the difference in the nearest current distance and farthest current distance?,56,491.4,203
10860,3,how many stars do not have a current magnitude greater than zero?,56,5,203
11053,3,which star has the highest distance at maximum?,56,Canopus (fourth time),203
12149,1,what is the only star with a distance at maximum of 80?,56,Beta Cygni,203
13956,3,what is the number of stars that have a maximum magnitude less than zero?,56,5,203
6322,3,"based on the table of brazil's results at the fifa world cup between 1930 and 2010, in which listed year did brazil play on average only a single match in round 1?",57,1934,203
9639,3,how many goals did brazil score in the 1950 world cup?,57,22,203
9707,3,largest victory,57,7-1,203
10189,3,"based on the table of brazil's results at the fifa world cup between 1930 and 2010, in which year did brazil's player romeu score a point in brazil's bronze final match against sweden after previously scoring a point in the semi-final match against italy?",57,1938,203
10253,3,the most goals scored in a game,57,11,203
11170,3,"based on the table of brazil's results at the fifa world cup between 1930 and 2010, in which year did teams score no match points at all during the final between brazil and italy?",57,1994,203
460,1,"according to usgs estimates of mine production, what was the total estimated mine production of niobium minerals from the nation of brazil in 2006?",59,"40,000",203
3167,1,what is the total amount of niobium produced in rwanda in 2000?,59,28,203
3382,3,"which countries did not produce more than 1,000 in the year 2006?",59,Australia|Mozambique|Nigeria|Rwanda,203
4017,3,after brazil which country produced the most niobium?,59,Canada,203
4897,1,which country produced 50 in 2002 but only 13 in 2003?,59,Congo D.R.,203
6085,2,what country was the top producer of niobium in the year 2003?,59,Brazil,203
10106,1,"according to usgs estimates of mine production, which nation in 2005 produced a larger quantity of niobium mineral production, nigeria or rwanda?",59,Rwanda,203
10236,2,a total of how many (t) of niobium was produced in the world in the year 2000?,59,"32,600",203
12446,2,besides australia which other countries produced more than 100 in the year 2000?,59,Brazil|Canada,203
13132,2,"in 2000, did world mine production according to usgs estimates produce more tons or less tons of output of niobium minerals than in 2002, when a total of 29,900 tons was estimated to have been mined?",59,more,203
138,2,in which country did thierry tulasne win his last singles title?,60,Switzerland,203
709,2,"what are the total games won against claudio pannata on june 10,1985 in bologna,italy?",60,1,203
1658,3,what is thierry tulasne number of clay court titles?,60,4,203
2870,3,how many tournaments were played indoor?,60,1,203
3676,3,how many singles finals did thierry tulasne win against swedish opponents?,60,3,203
4019,3,who was the opponent in the last tournament?,60,Henri Leconte,203
4239,3,what were the total number of times the championship was held in italy?,60,2,203
5643,2,in which country did thierry tulasne win 2 consecutive titles in 1985,60,Italy,203
5744,3,who is the only player to be listed twice as an opponent in the finals?,60,Andrés Gómez,203
6299,3,which surface was used the least?,60,Indoor,203
8053,3,how many were played before 1985?,60,2,203
8274,3,how many indoor titles did therry tulasnewin?,60,1,203
9168,3,which month were the most championships played?,60,September,203
11656,3,how many atp tour titles did thierry tulasne win?,60,5,203
993,3,"nigeria has the most gold medals, but who has the most medals overall?",61,South Africa,203
1587,1,the total number of medals won by south africa was how many?,61,30,203
4765,2,how many gold medals has kenya won?,61,5,203
4929,1,"which african country had 8 silver medal wins, but no gold medals?",61,Algeria,203
5306,3,what is the difference of silver medals between south africa and kenya?,61,7,203
6227,1,which african country had more total medal wins then nigeria?,61,South Africa,203
7391,3,which nation won the same amount og golds as ghana?,61,Senegal|Tunisia,203
7391,3,which nation won the same amount og golds as ghana?,61,Senegal|Tunisia,203
7813,3,which nation won more gold medals than south africa?,61,Nigeria,203
11006,3,what was the total number of medals won by madagascar?,61,3,203
11794,3,which nation won the most gold medals?,61,Nigeria,203
12394,3,how many gold medals did the ivory coast and namibia win combined?,61,0,203
12786,1,"which 4 countries were scored last, with only 1 bronze medal each?",61,Central African Republic|Uganda|Namibia|Ivory Coast,203
13778,1,which country was ranked as the top in the 1999 all-africa games?,61,Nigeria,203
294,1,what is difference in points between c.d. aguila and chalatenango?,67,14,203
921,3,what is the difference between the number of goals scored from the highest scoring team and the lowest scoring team?,67,25,203
2906,1,besides c.d. arcense which other team has 17 points?,67,Chalatenango,203
5191,3,how many games were played?,67,180,203
5608,3,which team scored the most points?,67,C.D. FAS,203
5697,3,which team conceded the least goals?,67,C.D. FAS,203
5784,1,which team earned more than 30 points besides c.d. fas?,67,C.D. Águila,203
6512,3,which team scored the most goals?,67,C.D. Águila,203
7473,3,how many points did alianza f.c. receive?,67,28,203
10360,3,who was the top team of the apertura 2003 standings?,67,C.D. FAS,203
12579,3,what two teams ended the season with the same record of wins/loses/draws?,67,San Salvador F.C.|Alianza F.C.,203
14141,3,which team earned the least amount of points in the apertura 2003 standings?,67,C.D. Atlético Balboa,203
5009,3,who was the first ambassador the united states has sent to mexico?,69,William Shaler,203
5277,3,how many years has does this table cover?,69,88,203
8514,3,what is the total number of representatives?,69,50,203
8875,3,at least what number of people have the title minister,69,26,203
9542,3,who was the last person appointed on this table?,69,Powell Clayton,203
11468,3,which united states president appointed the most ambassador's to mexico,69,James Buchanan,203
12655,3,count the number of special diplomatic agents and give that number.,69,22,203
876,3,how many nations won at least 10 medals?,70,8,203
1212,1,how many more medals did egypt win than ivory coast?,70,5,203
2062,1,how many bronze medals does togo have?,70,1,203
10467,1,what was the total medal count of switzerland?,70,8,203
10732,3,how many counties have at least one silver medal?,70,18,203
10744,1,what is the difference between france's and egypt's silver medals?,70,23,203
12554,3,who placed in first according to medals?,70,France,203
1329,2,yes or no: dundee is ranked in the top third of this for population.,74,No,203
1392,3,which urban area has the least people per square kilometer?,74,Livingston,203
2645,1,what is the total area of edinburg?,74,120.11,203
5805,3,"how many urban areas have a density below 2,500?",74,1,203
7983,3,which urban area ranks first in population density?,74,Edinburgh,203
8811,3,"which has a higher population density, greater glasgow or falkirk?",74,Greater Glasgow,203
9268,1,which urban area is ranked first overall?,74,Greater Glasgow,203
11064,3,"how many urban areas have a population above 90,000?",74,5,203
11199,3,which urban area has the largest population?,74,Greater Glasgow,203
881,1,which driver has the least amount of points?,76,Ralf Schumacher,203
1386,3,"which driver in the top 8, drives a mclaran-mercedes but is not in first place?",76,Kimi Räikkönen,203
1427,1,is there a points difference between the 9th position and 19th position on the list?,76,No,203
4849,3,how many drivers received points from the race?,76,8,203
5512,3,how many drivers from germany?,76,3,203
6176,3,what is the number of toyota's on the list?,76,4,203
11191,2,which driver has his grid at 2?,76,Jenson Button,203
11391,3,"after 8th position, how many points does a driver receive?",76,0,203
12221,3,which driver came after giancarlo fisichella?,76,Jenson Button,203
391,3,which album was the least acclaimed but did reach the billboard 200?,77,i,203
